Generate Grid,Generate avg data,Update Birds,Clear Grid,Add Instances,Upload instances to GPU,Render Forward,MainLoop,ProfilerPrintTimeStamps,
6434078,146172237,193217626,1132200,200791415,2025343,516483,248237531,3015557,
6355268,146295891,193276382,1120582,200760076,2020422,494912,280943553,2421317,
6434115,146411738,193789017,1135012,201364989,2039181,521034,244309483,2354643,
6541785,145777595,192881814,1121026,200553949,2036258,536907,243965530,2497205,
6577897,145494212,192332327,1101416,200018818,1989823,465608,242130515,2611313,
6301470,146134756,192876486,1462795,200647707,2190104,523809,242779608,2279792,
6459127,148078477,195215848,1205571,202887243,1794907,504051,244293684,2389719,
6600282,145468238,192711355,1083212,200403470,1876455,399415,243164296,2589149,
7272202,148401191,196278155,1267065,204824230,2153733,768268,285391990,2677096,
7609272,148139601,197088455,1236244,205942000,1898914,443260,248770534,2542567,
7313605,146399121,193865200,1389535,202573927,1869055,432086,244451452,2496761,
7384201,145889038,192863499,1329743,201585435,1864689,490842,245087111,2482404,
6951264,147944315,195238233,1158063,203354886,1949678,468346,245222642,2832425,
7374803,150563952,198568714,1333924,207282954,1854773,486032,248773200,2334589,
7441588,148559773,196096633,1312057,204855421,1960815,444518,245380983,2594756,
7009835,150760977,198205189,1163724,206387961,1797127,492544,288028647,2552371,
7653117,149858917,198661362,1191918,207514500,1825321,413882,251169504,2455135,
7509853,150414324,198322146,1468086,207305524,2035222,533429,249824259,2536018,
7617190,146208904,201244554,1366484,210235110,2131311,663521,253477602,2639025,
6819988,148111814,195546295,1148517,203520165,1887925,482369,244396950,2428051,
7133896,148555185,195871081,1191733,204202630,1743144,465275,245432487,2604931,
6994443,148383246,195886621,1217226,204105061,1866021,398120,246141019,2517813,
6667437,145803199,193478402,1059199,201210884,1911605,415917,283617358,2666776,
7195575,146643728,193718865,1233284,202153570,1888813,405594,246253093,2592183,
7134007,145781517,192912339,1177821,201229532,1909718,400303,243405906,2701296,
7270352,144719691,191950450,1105634,200331320,1895621,407037,242042160,2425683,
7145181,144501872,191418760,1410958,199979931,1825617,391238,240671939,2453766,
7533459,147599882,195629138,1262551,204432548,1996964,532393,246873232,2637915,
6455612,146886522,193953593,1131719,201546215,1905167,423206,242331204,2500071,
6619189,148496503,195708725,1320863,203655178,1957522,688570,284075418,2386537,
6919888,146571615,194058932,1135715,202121158,1811039,444296,245699388,2593367,
8352343,151994631,201422968,1221629,211003637,1846152,451141,255826695,2603135,
7567129,148998926,196905971,1551188,206031281,2140820,475006,247742657,2544546,
6625331,146272840,193529055,1102267,201261796,1916452,471935,244426514,2430049,
7371510,149245641,198100701,1155177,206633012,2061418,425204,248772108,2622246,
6511149,147507678,194596394,1223997,202337608,1826320,406556,242706643,2571426,
6328443,151357195,198688150,1171531,206194821,1887000,413660,286411117,2444627,
6843039,148370296,195693074,1292854,203836145,1766010,566803,245997164,2565358,
6523914,148655862,196262578,1167535,203961686,1804230,424316,245289465,2484920,
7459348,148204018,195829900,1288525,204584248,1819327,455433,247226674,2679059,
6570571,147918785,195051383,1108742,202737874,1867242,410848,244618248,2453211,
6678648,148309394,195579743,1204646,203468254,1871978,504495,245291204,2420762,
7114175,148212528,195802742,1227253,204151163,1776851,415621,244683812,2618546,
7016606,147166168,194251998,1173788,202449200,1913640,466052,282393472,2398710,
7100818,148192326,195527092,1330039,203964091,1850629,454619,245542989,2299994,
6909935,145945760,200448462,1176341,208542878,1881228,516002,252808197,2533464,
6461014,147609576,194783318,1224293,202474508,1845745,449365,246209951,2477558,
6793903,148702889,196306867,1093646,204201446,1894696,406926,246491336,2331111,
6819914,147154957,194513514,1202426,202542662,1958965,465275,248100022,2319234,
6321080,147953898,195034141,1143929,202505181,1844117,526732,245533776,2479407,
6558805,148692381,195663474,1171679,203401765,1921188,522847,283771463,2509895,
7222585,152352495,200792118,1395011,209417188,1967993,458393,257567989,2429753,
6597840,151179669,198972939,1147666,206723662,1900135,734339,249740805,2798421,
6438185,148532874,196011533,1209086,203665020,1895288,514448,245602966,2417673,
7139076,151407219,198838296,1209197,207193895,1860434,481592,248447803,2669384,
6952189,148133089,195619666,1254263,203832186,1928625,693898,247302154,2596327,
6663552,148332963,195485430,1074998,203230048,1871201,411070,245264009,2549115,
6318453,149271986,196375058,1097975,203799367,1778257,411107,284799434,2485882,
6395080,146395865,193580337,1123986,201106248,1997075,484293,243480054,2518165,
6939054,148330965,195810697,1367409,204123302,1838530,405705,245526265,2399006,
6421424,149526694,196809956,1166795,204404835,1849260,473452,250378741,2368185,
6790943,146546455,193666621,1219446,201682264,1879082,430791,243014594,2767304,
6811256,147529915,195167674,1164945,203148648,1935581,471528,243038052,3006657,
6694817,151370885,201161970,1213267,209075641,1935211,515373,249511202,2838196,
7212114,148292152,196012421,1430198,204661060,1812112,445628,284326500,2863319,
6756200,149276426,196392078,1272282,204428108,1767379,435157,247968006,2802676,
6854583,150939021,198394851,1114292,206369017,1887037,396973,249102944,2885741,
6937463,149076219,196559355,1196543,204700206,1886889,421652,245918428,2873346,
7310127,147763496,195029072,1308949,203654253,1847299,449513,244863114,2614531,
6679980,147897732,195003246,1041032,202738429,2800567,664890,246225731,2848612,
6566686,149014798,196504151,1194619,204271450,1880488,485329,245006674,2973357,
7134303,152325040,200093817,1320086,208554348,1994263,534391,290119146,2736076,
6761972,150773113,198537745,1159395,206467030,1799828,419432,251430836,2823026,
7464935,148855070,196472035,1283678,205227567,1771116,411736,247148826,2806450,
7421682,147428313,194630175,1302992,203362656,1947902,421911,246524932,2853033,
8879741,150963145,205080418,1118917,215087327,2042881,402893,258847225,2740516,
6438962,148378584,195797599,1105967,203347264,1729861,420579,244661022,2634252,
6454724,148273134,195354154,1156694,202970937,1976762,528804,243926644,2903242,
7128605,149777295,197057338,1262514,205455894,1869462,477226,286629158,2883262,
6440812,148490879,195622145,1197875,203266234,1893808,641543,246928916,2976336,
6550110,149784399,197199973,1275723,205033021,1860286,405557,249226820,2617639,
7060599,147477264,201854980,1260923,210183088,1851813,492840,251691833,2880080,
6594251,149447366,196743874,1272541,204616512,1866761,411662,246140169,2789024,
7155615,149610351,197135519,1401301,205700390,2055165,426277,247191043,2918597,
7373952,147831650,195118205,1201612,203700984,1880673,397935,244319547,2751246,
6742769,147194399,194354081,1136714,202239817,2065414,630073,285479013,2699298,
6478589,148713693,195470556,1214784,203171403,1905944,408258,246703901,2868943,
